alphaHeat,time_ps,Tar1,Tar2,Tar3
0.1,1165.0,107.36975704709907,107.36960951588094,107.36864455607493
0.1,1170.0,107.36972398898568,107.36958569800295,107.3686620316602
0.1,1175.0,107.36969252611671,107.36956294599851,107.36867881359817
0.1,1180.0,107.36966258169258,107.36954121183243,107.36869492847734
0.1,1185.0,107.36963408260448,107.36952044965147,107.36871040191949
0.1,1190.0,107.36960695925724,107.3695006156843,107.36872525861187
0.1,1195.0,107.36958114540069,107.36948166814616,107.36873952233833
0.1,1200.0,107.369556577969,107.369463567148,107.36875321600975
0.1,1205.0,107.36953319692803,107.36944627460969,107.36876636169357
0.1,1210.0,107.36951094512956,107.36942975417722,107.36877898064242
0.1,1215.0,107.36948976817293,107.36941397114391,107.3687910933219
0.1,1220.0,107.36946961427303,107.36939889237509,107.36880271943775
0.1,1225.0,107.36945043413482,107.36938448623629,107.36881387796194
0.1,1230.0,107.36943218083366,107.36937072252472,107.36882458715813
0.1,1235.0,107.36941480970158,107.36935757240398,107.36883486460634
0.1,1240.0,107.36939827821891,107.36934500834174,107.3688447272269
0.1,1245.0,107.36938254591105,107.36933300405019,107.36885419130354
0.1,1250.0,107.36936757425035,107.36932153442945,107.36886327250593
0.1,1255.0,107.36935332656257,107.3693105755133,107.36887198591133
0.1,1260.0,107.36933976793784,107.36930010441772,107.36888034602575
0.1,1265.0,107.36932686514592,107.36929009929145,107.36888836680428
0.1,1270.0,107.36931458655559,107.36928053926918,107.36889606167087
0.1,1275.0,107.36930290205771,107.36927140442657,107.36890344353735
0.1,1280.0,107.36929178299224,107.36926267573756,107.36891052482196
0.1,1285.0,107.3692812020785,107.36925433503349,107.36891731746724
0.1,1290.0,107.369271133349,107.36924636496416,107.36892383295726
0.1,1295.0,107.36926155208627,107.3692387489607,107.36893008233439
0.1,1300.0,107.36925243476284,107.3692314712001,107.36893607621535
0.1,1305.0,107.36924375898403,107.36922451657134,107.36894182480695
0.1,1310.0,107.36923550343346,107.36921787064313,107.36894733792106
0.1,1315.0,107.36922764782135,107.36921151963308,107.36895262498922
0.1,1320.0,107.36922017283507,107.36920545037839,107.36895769507672
0.1,1325.0,107.36921306009224,107.36919965030758,107.36896255689618
0.1,1330.0,107.3692062920959,107.3691941074139,107.3689672188207
0.1,1335.0,107.36919985219212,107.36918881022974,107.36897168889648
0.1,1340.0,107.36919372452931,107.36918374780215,107.36897597485506
0.1,1345.0,107.36918789401967,107.36917890966967,107.36898008412516
0.1,1350.0,107.36918234630257,107.36917428584005,107.36898402384399
0.1,1355.0,107.36917706770943,107.3691698667691,107.36898780086831
0.1,1360.0,107.36917204523056,107.36916564334037,107.368991421785
0.1,1365.0,107.36916726648339,107.3691616068459,107.36899489292125
0.1,1370.0,107.36916271968234,107.36915774896781,107.36899822035446
0.1,1375.0,107.36915839361012,107.36915406176064,107.36900140992168
0.1,1380.0,107.36915427759031,107.36915053763454,107.36900446722886
0.1,1385.0,107.36915036146144,107.36914716933931,107.36900739765963
0.1,1390.0,107.3691466355521,107.36914394994903,107.36901020638378
0.1,1395.0,107.36914309065749,107.36914087284751,107.36901289836553
0.1,1400.0,107.36913971801687,107.36913793171429,107.36901547837138
0.1,1405.0,107.3691365092922,107.36913512051137,107.36901795097778
0.1,1410.0,107.36913345654781,107.36913243347044,107.3690203205784
0.1,1415.0,107.36913055223103,107.36912986508084,107.36902259139124
0.1,1420.0,107.36912778915371,107.36912741007787,107.36902476746545
0.1,1425.0,107.36912516047477,107.36912506343184,107.3690268526878
0.1,1430.0,107.36912265968337,107.36912282033742,107.36902885078909
0.1,1435.0,107.36912028058308,107.36912067620361,107.3690307653502
0.1,1440.0,107.3691180172767,107.3691186266441,107.36903259980792
0.1,1445.0,107.3691158641519,107.36911666746813,107.36903435746056
0.1,1450.0,107.36911381586738,107.36911479467167,107.36903604147348
0.1,1455.0,107.36911186733997,107.36911300442901,107.36903765488412
0.1,1460.0,107.36911001373205,107.36911129308483,107.3690392006072
0.1,1465.0,107.36910825043987,107.36910965714655,107.36904068143946
0.1,1470.0,107.3691065730821,107.36910809327703,107.36904210006429
0.1,1475.0,107.36910497748924,107.36910659828759,107.36904345905631
0.1,1480.0,107.36910345969336,107.36910516913139,107.36904476088556
0.1,1485.0,107.36910201591843,107.36910380289706,107.36904600792168
0.1,1490.0,107.369100642571,107.36910249680267,107.36904720243788
0.1,1495.0,107.3690993362314,107.3691012481899,107.3690483466148
0.1,1500.0,107.36909809364542,107.3691000545186,107.36904944254415
0.1,1505.0,107.3690969117163,107.3690989133613,107.36905049223226
0.1,1510.0,107.36909578749712,107.36909782239846,107.36905149760352
0.1,1515.0,107.36909471818355,107.36909677941344,107.36905246050355
0.1,1520.0,107.36909370110706,107.36909578228799,107.36905338270252
0.1,1525.0,107.36909273372828,107.36909482899779,107.36905426589797
0.1,1530.0,107.3690918136308,107.36909391760838,107.3690551117179
0.1,1535.0,107.36909093851524,107.36909304627103,107.36905592172339
0.1,1540.0,107.36909010619355,107.369092213219,107.36905669741147
0.1,1545.0,107.36908931458375,107.36909141676382,107.36905744021753
0.1,1550.0,107.36908856170466,107.36909065529181,107.36905815151795
0.1,1555.0,107.36908784567117,107.36908992726082,107.36905883263232
0.1,1560.0,107.36908716468949,107.36908923119698,107.36905948482585
0.1,1565.0,107.36908651705282,107.36908856569163,107.36906010931156
0.1,1570.0,107.36908590113711,107.36908792939852,107.36906070725234
0.1,1575.0,107.36908531539706,107.36908732103095,107.36906127976302
0.1,1580.0,107.36908475836228,107.36908673935912,107.36906182791226
0.1,1585.0,107.3690842286338,107.36908618320764,107.36906235272451
0.1,1590.0,107.36908372488045,107.36908565145309,107.3690628551818
0.1,1595.0,107.36908324583571,107.36908514302172,107.36906333622532
0.1,1600.0,107.36908279029448,107.36908465688722,107.36906379675733
0.1,1605.0,107.36908235711022,107.36908419206863,107.3690642376425
0.1,1610.0,107.36908194519202,107.36908374762837,107.3690646597096
0.1,1615.0,107.36908155350197,107.36908332267018,107.36906506375291
0.1,1620.0,107.36908118105258,107.36908291633746,107.36906545053364
0.1,1625.0,107.36908082690434,107.36908252781139,107.3690658207813
0.1,1630.0,107.36908049016337,107.36908215630928,107.36906617519497
0.1,1635.0,107.36908016997924,107.36908180108298,107.36906651444454
0.1,1640.0,107.3690798655429,107.36908146141734,107.36906683917196
0.1,1645.0,107.3690795760846,107.36908113662876,107.36906714999233
0.1,1650.0,107.369079300872,107.3690808260638,107.36906744749506
0.1,1655.0,107.36907903920849,107.36908052909779,107.36906773224483
0.1,1660.0,107.36907879043122,107.36908024513363,107.36906800478276
0.1,1665.0,107.3690785539097,107.3690799736005,107.36906826562725
0.1,1670.0,107.36907832904409,107.3690797139528,107.36906851527495
0.1,1675.0,107.36907811526372,107.36907946566888,107.36906875420169
0.1,1680.0,107.36907791202577,107.36907922825007,107.36906898286334
0.1,1685.0,107.36907771881381,107.36907900121972,107.36906920169659
0.1,1690.0,107.36907753513663,107.3690787841221,107.36906941111977
0.1,1695.0,107.36907736052687,107.36907857652156,107.3690696115336
0.1,1700.0,107.36907719454004,107.36907837800165,107.36906980332199
0.1,1705.0,107.36907703675323,107.36907818816418,107.36906998685264
0.1,1710.0,107.36907688676422,107.36907800662853,107.3690701624777
0.1,1715.0,107.36907674419037,107.3690778330308,107.36907033053457
0.1,1720.0,107.36907660866771,107.36907766702308,107.36907049134639
0.1,1725.0,107.3690764798501,107.36907750827278,107.36907064522258
0.1,1730.0,107.36907635740819,107.36907735646191,107.36907079245957
0.1,1735.0,107.36907624102876,107.3690772112865,107.36907093334122
0.1,1740.0,107.3690761304139,107.36907707245585,107.36907106813938
0.1,1745.0,107.36907602528021,107.36907693969209,107.36907119711441
0.1,1750.0,107.36907592535817,107.36907681272957,107.36907132051566
0.1,1755.0,107.36907583039141,107.36907669131425,107.36907143858187
0.1,1760.0,107.36907574013613,107.36907657520327,107.3690715515417
0.1,1765.0,107.36907565436039,107.36907646416445,107.36907165961408
0.1,1770.0,107.36907557284366,107.36907635797579,107.36907176300869
0.1,1775.0,107.36907549537614,107.369076256425,107.36907186192624
0.1,1780.0,107.36907542175831,107.3690761593092,107.369071956559
0.1,1785.0,107.36907535180046,107.36907606643432,107.36907204709098
0.1,1790.0,107.36907528532213,107.3690759776148,107.36907213369844
0.1,1795.0,107.3690752221517,107.3690758926733,107.36907221655008
0.1,1800.0,107.36907516212595,107.36907581144014,107.36907229580743
0.03,0.0,173.5,143.5,125.5
0.03,5.0,170.3770446102417,141.82700875244782,124.65164226978358
0.03,10.0,167.40577570176603,140.23565908786702,123.84720549067377
0.03,15.0,164.5788248521683,138.72196468264207,123.08442589850543
0.03,20.0,161.8891816122373,137.28213395880374,122.36115595338752
0.03,25.0,159.33017611287195,135.9125605651098,121.6753583931271
0.03,30.0,156.89546251718787,134.60981432362888,121.02510058997798
0.03,35.0,154.57900327673858,133.37063261905243,120.408549195284
0.03,40.0,152.37505415277133,132.19191220907445,119.8239650573704
0.03,45.0,150.27814996533854,131.07070143523836,119.26969839877972
0.03,50.0,148.28309103489175,130.00419281465943,118.74418423965443
0.03,55.0,146.38493028270486,128.98971599398948,118.24593805473852
0.03,60.0,144.57896095810867,128.02473104790275,117.77355165210597
0.03,65.0,142.86070496207589,127.10682210524989,117.32568926232855
0.03,70.0,141.22590173817488,126.23369128684988,116.90108382736767
0.03,75.0,139.67049770332002,125.40315293967681,116.49853347901968
0.03,80.0,138.19063619208697,124.61312815294237,116.1168981972609
0.03,85.0,136.78264788963435,123.86163954228537,115.75509663932839
0.03,90.0,135.4430417294886,123.14680628895442,115.41210313083857
0.03,95.0,134.16849623360108,122.46683942151122,115.08694481068743
0.03,100.0,132.95585127318492,121.82003732819265,114.77869892189591
0.03,105.0,131.80210022988456,121.2047814886502,114.48649024096214
0.03,110.0,130.70438253782285,120.61953241433704,114.20948863866045
0.03,115.0,129.65997658801805,120.06282578733861,113.94690676558564
0.03,120.0,128.66629297756126,119.5332687879411,113.6979978560824
0.03,125.0,127.72086808680092,119.02953660170806,113.46205364452241
0.03,130.0,126.82135796859579,118.55036909728622,113.23840238819928
0.03,135.0,125.96553253447168,118.09456766659113,113.02640699140258
0.03,140.0,125.15127002325436,117.66099221943257,112.82546322550932
0.03,145.0,124.37655173845296,117.24855832502698,112.63499804019305
0.03,150.0,123.63945704133407,116.85623449321454,112.45446796110106
0.03,155.0,122.93815858726218,116.48303958854962,112.28335756958604
0.03,160.0,122.27091779348596,116.12804037076724,112.12117806030355
0.03,165.0,121.63608052712381,115.79034915544678,111.96746587269966
0.03,170.0,121.03207300264904,115.4691215889954,111.82178139261585
0.03,175.0,120.45739787869505,115.16355453236221,111.68370772043
0.03,180.0,119.91063054449522,114.87288404816678,111.55284950233491
0.03,185.0,119.39041558674336,114.59638348618616,111.42883182152885
0.03,190.0,118.89546342810789,114.33336166239157,111.31129914625664
0.03,195.0,118.42454712905928,114.08316112696149,111.1999143317966
0.03,200.0,117.97649934507548,113.84515651692105,111.09435767363544
0.03,205.0,117.55020943167564,113.61875298927097,110.99432600921479
0.03,210.0,117.14462069009922,113.40338473067108,110.89953186576592
0.03,215.0,116.75872774679705,113.1985135399365,110.80970265187592
0.03,220.0,116.39157406023237,113.00362747978686,110.72457989054863
0.03,225.0,116.04224954880624,112.81823959446368,110.64391849163778
0.03,230.0,115.70988833402228,112.64188668999621,110.56748606163819
0.03,235.0,115.39366659329147,112.47412817405346,110.49506224892325
0.03,240.0,115.09280051704985,112.31454495247024,110.42643812261467
0.03,245.0,114.80654436512121,112.16273837967704,110.361415583363
0.03,250.0,114.53418861750248,112.01832926039917,110.29980680440532
0.03,255.0,114.27505821498438,111.88095690011967,110.24143370134976
0.03,260.0,114.02851088524268,111.7502782019226,110.18612742921557
0.03,265.0,113.79393555024713,111.62596680745008,110.13372790533285
0.03,270.0,113.5707508110376,111.50771227981747,110.08408335677721
0.03,275.0,113.3584035061084,111.39521932643581,110.03704989108195
0.03,280.0,113.15636733982438,111.28820705979194,109.99249108903508
0.03,285.0,112.96414157746675,111.18640829433095,109.9502776184292
0.03,290.0,112.78124980367103,111.08956887767718,109.91028686768992
0.03,295.0,112.60723874117771,110.9974470545157,109.87240259836375
0.03,300.0,112.44167712696522,110.9098128615384,109.83651461549813
0.03,305.0,112.28415464297733,110.82644755193706,109.80251845499589
0.03,310.0,112.13428089879287,110.74714304799951,109.77031508707343
0.03,315.0,111.99168446371397,110.67170142043575,109.73981063499622
0.03,320.0,111.85601194587224,110.5999343931286,109.71091610830757
0.03,325.0,111.72692711606847,110.531662872066,109.6835471498068
0.03,330.0,111.6041100741728,110.46671649727416,109.65762379557079
0.03,335.0,111.48725645601742,110.40493321662782,109.63307024734938
0.03,340.0,111.37607667881502,110.34615888046852,109.60981465669893
0.03,345.0,111.27029522323103,110.2902468560148,109.58778892025094
0.03,350.0,111.1696499503291,110.23705766059734,109.56692848554414
0.03,355.0,111.07389145169591,110.1864586127995,109.54717216687656
0.03,360.0,110.982782431133,110.13832350062866,109.5284619706631
0.03,365.0,110.89609711638246,110.09253226588648,109.51074292980971
0.03,370.0,110.8136206994273,110.04897070394686,109.4939629466405
0.03,375.0,110.73514880397856,110.00753017818904,109.47807264393818
0.03,380.0,110.66048697882805,109.96810734837007,109.46302522368023
0.03,385.0,110.58945021581067,109.93060391225586,109.44877633307507
0.03,390.0,110.52186249118053,109.89492635986335,109.43528393752243
0.03,395.0,110.45755632926354,109.86098573969767,109.42250820014158
0.03,400.0,110.3963723873044,109.82869743639885,109.41041136752949
0.03,405.0,110.3381590604783,109.79798095924063,109.39895766142786
0.03,410.0,110.28277210608796,109.76875974095151,109.38811317599492
0.03,415.0,110.23007428601372,109.74096094635397,109.37784578039322
0.03,420.0,110.17993502653054,109.7145152903426,109.36812502641945
0.03,425.0,110.13223009464767,109.68935686474475,109.35892206091674
0.03,430.0,110.08684129016886,109.66542297363041,109.35020954272254
0.03,435.0,110.04365615270929,109.64265397665854,109.34196156391852
0.03,440.0,110.00256768294261,109.62099314006737,109.33415357516064
0.03,445.0,109.96347407738708,109.6003864949359,109.32676231487885
0.03,450.0,109.92627847607285,109.58078270236098,109.3197657421469
0.03,455.0,109.89088872246506,109.56213292521291,109.31314297303278
0.03,460.0,109.85721713504704,109.54439070614801,109.30687422025026
0.03,465.0,109.82518028999753,109.52751185157298,109.30094073594115
0.03,470.0,109.79469881442294,109.51145432127021,109.29532475742631
0.03,475.0,109.76569718963182,109.49617812340809,109.29000945577273
0.03,480.0,109.7381035639641,109.48164521467302,109.2849788870305
0.03,485.0,109.71184957471053,109.46781940527343,109.28021794600218
0.03,490.0,109.68687017868127,109.45466626857788,109.27571232241367
0.03,495.0,109.66310349100314,109.44215305516107,109.27144845936216
0.03,500.0,109.64049063174596,109.43024861104254,109.26741351392377
0.03,505.0,109.61897557999788,109.41892329991369,109.26359531980899
0.03,510.0,109.59850503502761,109.40814892915793,109.25998235195998
0.03,515.0,109.57902828418956,109.39789867947965,109.2565636929894
0.03,520.0,109.56049707724414,109.38814703796496,109.25332900136542
0.03,525.0,109.54286550678196,109.37886973440747,109.25026848125236
0.03,530.0,109.52608989445517,109.37004368073944,109.24737285392149
0.03,535.0,109.51012868273392,109.36164691341664,109.24463333065047
0.03,540.0,109.4949423319198,109.35365853861325,109.24204158703445
0.03,545.0,109.48049322216073,109.34605868008916,109.23958973863564
0.03,550.0,109.46674556022428,109.33882842959954,109.23727031790189
0.03,555.0,109.45366529079875,109.33194979972274,109.23507625228866
0.03,560.0,109.44122001210158,109.32540567898809,109.23300084352194
0.03,565.0,109.42937889558613,109.31917978919199,109.23103774794264
0.03,570.0,109.41811260954789,109.31325664479502,109.22918095787698
0.03,575.0,109.4073932464406,109.30762151429879,109.22742478397902
0.03,580.0,109.39719425372193,109.30226038350584,109.22576383849506
0.03,585.0,109.38749036805768,109.29715992057088,109.22419301940234
0.03,590.0,109.37825755272102,109.29230744275574,109.22270749537613
0.03,595.0,109.36947293803189,109.28769088480526,109.22130269154262
0.03,600.0,109.36111476468865,109.28329876886458,109.21997427597648
0.03,605.0,109.35316232985177,109.27912017586316,109.2187181469046
0.03,610.0,109.34559593584561,109.27514471829352,109.2175304205791
0.03,615.0,109.33839684135141,109.2713625143171,109.21640741978493
0.03,620.0,109.33154721497039,109.26776416313214,109.21534566294909
0.03,625.0,109.32503009104177,109.26434072154224,109.21434185382003
0.03,630.0,109.31882932760637,109.26108368166699,109.21339287168756
0.03,635.0,109.31292956641146,109.25798494973898,109.21249576211535
0.03,640.0,109.30731619485778,109.25503682593417,109.21164772815906
0.03,645.0,109.30197530979447,109.2522319851852,109.21084612204488
0.03,650.0,109.29689368307189,109.24956345892991,109.21008843728463
0.03,655.0,109.29205872876739,109.24702461774916,109.20937230120445
0.03,660.0,109.28745847200247,109.2446091548508,109.20869546786568
0.03,665.0,109.28308151927415,109.24231107035851,109.20805581135735
0.03,670.0,109.27891703022692,109.24012465636608,109.2074513194411
0.03,675.0,109.2749546907956,109.23804448272014,109.20688008752985
0.03,680.0,109.27118468765204,109.23606538349554,109.20634031298296
0.03,685.0,109.2675976838929,109.2341824441296,109.20583028970147
0.03,690.0,109.26418479590782,109.23239098918349,109.20534840300749
0.03,695.0,109.26093757137086,109.23068657069955,109.2048931247931
0.03,700.0,109.25784796830055,109.22906495712607,109.20446300892449
0.03,705.0,109.25490833513678,109.22752212278156,109.20405668688828
0.03,710.0,109.25211139178509,109.22605423783229,109.20367286366694
0.03,715.0,109.24945021158135,109.224657658758,109.2033103138318
0.03,720.0,109.24691820413216,109.22332891928221,109.20296787784191
0.03,725.0,109.24450909898844,109.22206472174413,109.20264445853805
0.03,730.0,109.24221693011187,109.22086192889104,109.20233901782174
0.03,735.0,109.24003602109532,109.21971755607034,109.20205057350958
0.03,740.0,109.23796097110126,109.21862876380186,109.20177819635369
0.03,745.0,109.23598664148253,109.21759285071208,109.20152100721934
0.03,750.0,109.2341081430531,109.21660724681236,109.20127817441211
0.03,755.0,109.23232082397664,109.21566950710462,109.20104891114585
0.03,760.0,109.23062025824323,109.2147773054983,109.20083247314498
0.03,765.0,109.22900223470569,109.21392842902374,109.20062815637347
0.03,770.0,109.22746274664794,109.21312077232719,109.200435294884
0.03,775.0,109.22599798186023,109.21235233243398,109.20025325878103
0.03,780.0,109.22460431319595,109.21162120376668,109.20008145229185
0.03,785.0,109.22327828958709,109.21092557340579,109.19991931193987
0.03,790.0,109.22201662749585,109.2102637165813,109.1997663048146
0.03,795.0,109.22081620278138,109.20963399238362,109.1996219269336
0.03,800.0,109.21967404296132,109.20903483968351,109.19948570169127
0.03,805.0,109.2185873198491,109.20846477325048,109.19935717838997
0.03,810.0,109.21755334254875,109.20792238006024,109.19923593084927
0.03,815.0,109.21656955078976,109.20740631578195,109.199121556089
0.03,820.0,109.21563350858555,109.20691530143647,109.19901367308238
0.03,825.0,109.21474289819992,109.20644812021716,109.19891192157543
0.03,830.0,109.21389551440626,109.20600361446569,109.1988159609693
0.03,835.0,109.21308925902571,109.20558068279473,109.19872546926196
0.03,840.0,109.2123221357302,109.20517827735102,109.19864014204643
0.03,845.0,109.21159224509822,109.20479540121143,109.19855969156228
0.03,850.0,109.21089777991016,109.20443110590583,109.19848384579771
0.03,855.0,109.21023702067241,109.20408448906056,109.19841234763967
0.03,860.0,109.20960833135861,109.20375469215654,109.19834495406916
0.03,865.0,109.20901015535773,109.20344089839654,109.19828143539958
0.03,870.0,109.2084410116188,109.20314233067609,109.19822157455582
0.03,875.0,109.20789949098284,109.20285824965339,109.19816516639186
0.03,880.0,109.20738425269292,109.20258795191293,109.19811201704475
0.03,885.0,109.20689402107355,109.2023307682185,109.19806194332342
0.03,890.0,109.20642758237138,109.20208606185133,109.19801477212995
0.03,895.0,109.2059837817492,109.20185322702892,109.19797033991198
0.03,900.0,109.20556152042593,109.20163168740096,109.19792849214444
0.03,905.0,109.2051597529555,109.20142089461834,109.19788908283918
0.03,910.0,109.20477748463767,109.20122032697174,109.19785197408063
0.03,915.0,109.20441376905474,109.20102948809661,109.19781703558675
0.03,920.0,109.20406770572765,109.20084790574096,109.1977841442933
0.03,925.0,109.20373843788612,109.2006751305933,109.19775318396054
0.03,930.0,109.20342515034675,109.2005107351673,109.1977240448012
0.03,935.0,109.20312706749442,109.20035431274113,109.19769662312825
0.03,940.0,109.20284345136145,109.20020547634797,109.19767082102179
0.03,945.0,109.20257359980013,109.20006385781586,109.19764654601389
0.03,950.0,109.20231684474402,109.1999291068542,109.19762371079031
0.03,955.0,109.20207255055342,109.1998008901847,109.19760223290844
0.03,960.0,109.20184011244147,109.19967889071452,109.1975820345304
0.03,965.0,109.20161895497641,109.1995628067497,109.19756304217057
0.03,970.0,109.20140853065672,109.19945235124679,109.19754518645671
0.03,975.0,109.2012083185553,109.19934725110102,109.19752840190412
0.03,980.0,109.20101782302952,109.19924724646876,109.19751262670196
0.03,985.0,109.20083657249393,109.19915209012335,109.19749780251105
0.03,990.0,109.20066411825245,109.1990615468419,109.19748387427279
0.03,995.0,109.2005000333874,109.19897539282212,109.19747079002838
0.03,1000.0,109.20034391170226,109.19889341512733,109.19745850074773
0.03,1005.0,109.20019536671597,109.19881541115869,109.19744696016794
0.03,1010.0,109.20005403070587,109.19874118815285,109.19743612464019
0.03,1015.0,109.19991955379719,109.19867056270417,109.19742595298534
0.03,1020.0,109.19979160309673,109.19860336031013,109.19741640635708
0.03,1025.0,109.1996698618686,109.1985394149388,109.1974074481126
0.03,1030.0,109.19955402874993,109.19847856861735,109.19739904369057
0.03,1035.0,109.19944381700469,109.19842067104068,109.19739116049536
0.03,1040.0,109.19933895381372,109.1983655791989,109.19738376778788
0.03,1045.0,109.19923917959925,109.19831315702301,109.19737683658232
0.03,1050.0,109.19914424738212,109.19826327504775,109.1973703395484
0.03,1055.0,109.19905392217034,109.19821581009094,109.19736425091916
0.03,1060.0,109.19896798037719,109.19817064494833,109.19735854640366
0.03,1065.0,109.19888620926768,109.1981276681032,109.19735320310456
0.03,1070.0,109.19880840643182,109.19808677345021,109.19734819944011
0.03,1075.0,109.19873437928342,109.19804786003272,109.1973435150706
0.03,1080.0,109.19866394458334,109.19801083179262,109.19733913082855
0.03,1085.0,109.19859692798579,109.19797559733252,109.19733502865313
0.03,1090.0,109.19853316360664,109.19794206968947,109.19733119152781
0.03,1095.0,109.19847249361274,109.19791016611971,109.19732760342177
0.03,1100.0,109.19841476783114,109.19787980789368,109.19732424923424
0.03,1105.0,109.19835984337735,109.19785092010127,109.19732111474218
0.03,1110.0,109.19830758430147,109.19782343146628,109.19731818655065
0.03,1115.0,109.19825786125173,109.1977972741701,109.19731545204601
0.03,1120.0,109.19821055115415,109.19777238368377,109.19731289935173
0.03,1125.0,109.19816553690792,109.19774869860835,109.19731051728662
0.03,1130.0,109.19812270709541,109.19772616052302,109.1973082953253
0.03,1135.0,109.19808195570639,109.19770471384044,109.19730622356104
0.03,1140.0,109.19804318187556,109.19768430566926,109.19730429267047
0.03,1145.0,109.19800628963283,109.19766488568324,109.19730249388039
0.03,1150.0,109.19797118766574,109.19764640599684,109.19730081893637
0.03,1155.0,109.19793778909343,109.19762882104669,109.19729926007308
